AutoGluon Pipeline Recommender Summary
=====================================
Trained on 1080 examples from 90 datasets
Feature names: ['AutoCorrelation', 'CfsSubsetEval_DecisionStumpAUC', 'CfsSubsetEval_DecisionStumpErrRate', 'CfsSubsetEval_DecisionStumpKappa', 'CfsSubsetEval_NaiveBayesAUC', 'CfsSubsetEval_NaiveBayesErrRate', 'CfsSubsetEval_NaiveBayesKappa', 'CfsSubsetEval_kNN1NAUC', 'CfsSubsetEval_kNN1NErrRate', 'CfsSubsetEval_kNN1NKappa', 'ClassEntropy', 'DecisionStumpAUC', 'DecisionStumpErrRate', 'DecisionStumpKappa', 'Dimensionality', 'EquivalentNumberOfAtts', 'J48.00001.AUC', 'J48.00001.ErrRate', 'J48.00001.Kappa', 'J48.0001.AUC', 'J48.0001.ErrRate', 'J48.0001.Kappa', 'J48.001.AUC', 'J48.001.ErrRate', 'J48.001.Kappa', 'MajorityClassPercentage', 'MajorityClassSize', 'MaxAttributeEntropy', 'MaxKurtosisOfNumericAtts', 'MaxMeansOfNumericAtts', 'MaxMutualInformation', 'MaxNominalAttDistinctValues', 'MaxSkewnessOfNumericAtts', 'MaxStdDevOfNumericAtts', 'MeanAttributeEntropy', 'MeanKurtosisOfNumericAtts', 'MeanMeansOfNumericAtts', 'MeanMutualInformation', 'MeanNoiseToSignalRatio', 'MeanNominalAttDistinctValues', 'MeanSkewnessOfNumericAtts', 'MeanStdDevOfNumericAtts', 'MinAttributeEntropy', 'MinKurtosisOfNumericAtts', 'MinMeansOfNumericAtts', 'MinMutualInformation', 'MinNominalAttDistinctValues', 'MinSkewnessOfNumericAtts', 'MinStdDevOfNumericAtts', 'MinorityClassPercentage', 'MinorityClassSize', 'NaiveBayesAUC', 'NaiveBayesErrRate', 'NaiveBayesKappa', 'NumberOfBinaryFeatures', 'NumberOfClasses', 'NumberOfFeatures', 'NumberOfInstances', 'NumberOfInstancesWithMissingValues', 'NumberOfMissingValues', 'NumberOfNumericFeatures', 'NumberOfSymbolicFeatures', 'PercentageOfBinaryFeatures', 'PercentageOfInstancesWithMissingValues', 'PercentageOfMissingValues', 'PercentageOfNumericFeatures', 'PercentageOfSymbolicFeatures', 'Quartile1AttributeEntropy', 'Quartile1KurtosisOfNumericAtts', 'Quartile1MeansOfNumericAtts', 'Quartile1MutualInformation', 'Quartile1SkewnessOfNumericAtts', 'Quartile1StdDevOfNumericAtts', 'Quartile2AttributeEntropy', 'Quartile2KurtosisOfNumericAtts', 'Quartile2MeansOfNumericAtts', 'Quartile2MutualInformation', 'Quartile2SkewnessOfNumericAtts', 'Quartile2StdDevOfNumericAtts', 'Quartile3AttributeEntropy', 'Quartile3KurtosisOfNumericAtts', 'Quartile3MeansOfNumericAtts', 'Quartile3MutualInformation', 'Quartile3SkewnessOfNumericAtts', 'Quartile3StdDevOfNumericAtts', 'REPTreeDepth1AUC', 'REPTreeDepth1ErrRate', 'REPTreeDepth1Kappa', 'REPTreeDepth2AUC', 'REPTreeDepth2ErrRate', 'REPTreeDepth2Kappa', 'REPTreeDepth3AUC', 'REPTreeDepth3ErrRate', 'REPTreeDepth3Kappa', 'RandomTreeDepth1AUC', 'RandomTreeDepth1ErrRate', 'RandomTreeDepth1Kappa', 'RandomTreeDepth2AUC', 'RandomTreeDepth2ErrRate', 'RandomTreeDepth2Kappa', 'RandomTreeDepth3AUC', 'RandomTreeDepth3ErrRate', 'RandomTreeDepth3Kappa', 'StdvNominalAttDistinctValues', 'kNN1NAUC', 'kNN1NErrRate', 'kNN1NKappa', 'pipeline_baseline', 'pipeline_simple_preprocess', 'pipeline_robust_preprocess', 'pipeline_feature_selection', 'pipeline_dimension_reduction', 'pipeline_conservative', 'pipeline_aggressive', 'pipeline_knn_impute_pca', 'pipeline_mutual_info_zscore', 'pipeline_constant_maxabs_iforest', 'pipeline_mean_minmax_lof_svd', 'pipeline_mostfreq_standard_iqr']
Leaderboard:
                          model  score_val              eval_metric  ...  stack_level  can_infer  fit_order
0           WeightedEnsemble_L3  -0.058490  root_mean_squared_error  ...            3       True         26
1             LightGBMXT_BAG_L2  -0.059475  root_mean_squared_error  ...            2       True         17
2          ExtraTreesMSE_BAG_L2  -0.060439  root_mean_squared_error  ...            2       True         21
3        RandomForestMSE_BAG_L2  -0.062043  root_mean_squared_error  ...            2       True         19
4               LightGBM_BAG_L2  -0.062585  root_mean_squared_error  ...            2       True         18
5               CatBoost_BAG_L2  -0.062788  root_mean_squared_error  ...            2       True         20
6           WeightedEnsemble_L2  -0.063009  root_mean_squared_error  ...            2       True         16
7          LightGBMLarge_BAG_L2  -0.063104  root_mean_squared_error  ...            2       True         25
8                XGBoost_BAG_L2  -0.064937  root_mean_squared_error  ...            2       True         23
9         NeuralNetTorch_BAG_L1  -0.066328  root_mean_squared_error  ...            1       True          8
10    NeuralNetTorch_r79_BAG_L1  -0.066709  root_mean_squared_error  ...            1       True         11
11            LightGBMXT_BAG_L1  -0.068775  root_mean_squared_error  ...            1       True          1
12          LightGBM_r96_BAG_L1  -0.068917  root_mean_squared_error  ...            1       True         15
13              LightGBM_BAG_L1  -0.068930  root_mean_squared_error  ...            1       True          2
14         LightGBM_r131_BAG_L1  -0.069325  root_mean_squared_error  ...            1       True         12
15              CatBoost_BAG_L1  -0.070497  root_mean_squared_error  ...            1       True          4
16         CatBoost_r177_BAG_L1  -0.070692  root_mean_squared_error  ...            1       True         10
17           CatBoost_r9_BAG_L1  -0.071590  root_mean_squared_error  ...            1       True         14
18         LightGBMLarge_BAG_L1  -0.071670  root_mean_squared_error  ...            1       True          9
19        NeuralNetTorch_BAG_L2  -0.072158  root_mean_squared_error  ...            2       True         24
20       NeuralNetFastAI_BAG_L2  -0.072270  root_mean_squared_error  ...            2       True         22
21               XGBoost_BAG_L1  -0.072300  root_mean_squared_error  ...            1       True          7
22         ExtraTreesMSE_BAG_L1  -0.072591  root_mean_squared_error  ...            1       True          5
23       RandomForestMSE_BAG_L1  -0.073415  root_mean_squared_error  ...            1       True          3
24  NeuralNetFastAI_r191_BAG_L1  -0.079632  root_mean_squared_error  ...            1       True         13
25       NeuralNetFastAI_BAG_L1  -0.080376  root_mean_squared_error  ...            1       True          6

[26 rows x 10 columns]
